Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3660,,2024-05-03 11:14:41+00:00,photos\@modernshoppingcenter_3660.jpg,-1001649695480,23787,17,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3659,"🎁🎁 ልዩ የበዓል ቅናሽ 🎁🎁 

🎁በዓሉን ምክንያት በማድረግ ከ ከሚያዚያ 21 እስከ 30 ድረስ የሚቆይ እዉነተኛ  ቅናሽ ከ ስጦታ ጋር ።
ከ3000 ብር በላይ ሲገዙ የበአል ስጦታ አዘጋጅተንልዎታል። 

     🎉መልካም በአል🎉 

✅ የቁርጥ ቢለዋ
✅ በጣም ኳሊቲ
✅ እጄታዉ ጠንካራ እንጨት
✅ በጣም ስል
✅ በ2 አይነት መጠን የቀረበ

            በ👇
✅ ትልቁ=💸250💸
✅ ትንሹ💸200💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-03 11:14:41+00:00,photos\@modernshoppingcenter_3659.jpg,-1001649695480,24498,17,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E66E90>, <telethon.tl.types.ReactionCount object at 0x0000020147E67B10>, <telethon.tl.types.ReactionCount object at 0x0000020147E67AD0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3654,,2024-05-03 05:52:05+00:00,photos\@modernshoppingcenter_3654.jpg,-1001649695480,24546,56,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3653,,2024-05-03 05:52:05+00:00,photos\@modernshoppingcenter_3653.jpg,-1001649695480,26884,57,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3652,,2024-05-03 05:52:05+00:00,photos\@modernshoppingcenter_3652.jpg,-1001649695480,26544,58,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3651,,2024-05-03 05:52:05+00:00,photos\@modernshoppingcenter_3651.jpg,-1001649695480,24570,58,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3650,,2024-05-03 05:52:05+00:00,photos\@modernshoppingcenter_3650.jpg,-1001649695480,23611,59,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3649,,2024-05-03 05:52:05+00:00,photos\@modernshoppingcenter_3649.jpg,-1001649695480,23709,60,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3648,,2024-05-03 05:52:04+00:00,photos\@modernshoppingcenter_3648.jpg,-1001649695480,22888,58,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3647,,2024-05-03 05:52:04+00:00,photos\@modernshoppingcenter_3647.jpg,-1001649695480,22642,59,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3646,,2024-05-03 05:52:04+00:00,photos\@modernshoppingcenter_3646.jpg,-1001649695480,23050,58,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3645,"🎁🎁 ልዩ የበዓል ቅናሽ 🎁🎁 

🎁በዓሉን ምክንያት በማድረግ ከ ከሚያዚያ 21 እስከ 30 ድረስ የሚቆይ እዉነተኛ  ቅናሽ ከ ስጦታ ጋር ።
ከ3000 ብር በላይ ሲገዙ የበአል ስጦታ አዘጋጅተንልዎታል። 

     🎉መልካም በአል🎉 

✅ እጅግ ዉብና ቄንጠኛ የቡና ሲኒዎች
✅ የቡና ሴሪሞኒን የሚያደምቁ
✅ ከንፁህ ሸክላ የተሰሩ
✅ ለቤትዎ ቢሉ ለስጦታ ተመራጭ
✅ በተለያየ አይነት ዲዛይን የቀረበ 

            በ👇
✅ 12ቱ 💸3400💸
✅ 6ቱ 💸1700💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-03 05:52:04+00:00,photos\@modernshoppingcenter_3645.jpg,-1001649695480,22859,59,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E6E510>, <telethon.tl.types.ReactionCount object at 0x0000020147E6FF10>, <telethon.tl.types.ReactionCount object at 0x0000020147E6C9D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3630,,2024-05-02 15:25:02+00:00,photos\@modernshoppingcenter_3630.jpg,-1001649695480,23708,21,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3629,"🎁🎁 ልዩ የበዓል ቅናሽ 🎁🎁 

🎁በዓሉን ምክንያት በማድረግ ከ ከሚያዚያ 21 እስከ 30 ድረስ የሚቆይ እዉነተኛ  ቅናሽ ከ ስጦታ ጋር ።
ከ3000 ብር በላይ ሲገዙ የበአል ስጦታ አዘጋጅተንልዎታል። 

     🎉መልካም በአል🎉 

✅ የዘይት እና የቅቤ ማጥለያ
✅ዘይትን ደጋግመዉ መጠቀም የሚያስችል
✅ስቴንለስ እስቲል ስለሆነ አይዝግም፣ ቃና አይቀይርም
✅1.7ሊትር የመያዝ አቅም ያለዉ
✅ጠንካራ እጄታ የተገጠመለት
✅በጣም ኳሊቲና አስተማማኝ እቃ

             1000ብር

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-02 15:25:02+00:00,,-1001649695480,24307,21,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E6C750>, <telethon.tl.types.ReactionCount object at 0x0000020147E6C250>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3628,,2024-05-02 10:38:11+00:00,photos\@modernshoppingcenter_3628.jpg,-1001649695480,23843,22,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3627,,2024-05-02 10:38:11+00:00,photos\@modernshoppingcenter_3627.jpg,-1001649695480,24410,21,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3626,,2024-05-02 10:38:11+00:00,photos\@modernshoppingcenter_3626.jpg,-1001649695480,23903,24,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3625,"🎁🎁 ልዩ የበዓል ቅናሽ 🎁🎁 

🎁በዓሉን ምክንያት በማድረግ ከ ከሚያዚያ 21 እስከ 30 ድረስ የሚቆይ እዉነተኛ  ቅናሽ ከ ስጦታ ጋር ።
ከ3000 ብር በላይ ሲገዙ የበአል ስጦታ አዘጋጅተንልዎታል። 

     🎉መልካም በአል🎉

✅ ኳሊቲ የአስቤዛ ማስቀመጫ
✅ መኮረኒ፣ሩዝ፣ምስር፣ዱቄት፣ ጥራጥሬ እና ሌሎች ነገሮችን ማስቀመጥ የሚችል  
✅ ከአክሌሪክ የተሰራ 
✅ክዳኑ ላይ ጎሚኒ ስላለዉ ጥብቅ ብሎ የሚዘጋ
✅ ለቤት ቢሉ ለስጦታ የሚሆን ውበት ያለው እቃ
✅ ቢወድቅ የማይሰበር
✅ በሶስት አይነት መጠን የቀረበ 

3ቱንም በአንድ ላይ =💸7000❌
                             💸6400✅

            ለየብቻ👇

✅ 4 ኪሎ👉💸 2000❌   1500✅
✅ 9 ኪሎ👉💸 2500❌   2000✅
✅15 ኪሎ👉💸 3500❌ 3000✅

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-02 10:38:11+00:00,photos\@modernshoppingcenter_3625.jpg,-1001649695480,23731,25,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E6DA50>, <telethon.tl.types.ReactionCount object at 0x0000020147E6F950>, <telethon.tl.types.ReactionCount object at 0x0000020147E6E990>, <telethon.tl.types.ReactionCount object at 0x0000020147E6DA90>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3624,,2024-05-02 05:03:25+00:00,photos\@modernshoppingcenter_3624.jpg,-1001649695480,23955,30,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3623,,2024-05-02 05:03:25+00:00,photos\@modernshoppingcenter_3623.jpg,-1001649695480,23240,27,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3622,,2024-05-02 05:03:25+00:00,photos\@modernshoppingcenter_3622.jpg,-1001649695480,23072,28,None,None,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3587,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ ኳሊቲ የመጠጦች ማቅረቢያ  ጆግ 
✅ 1.7ሊትር የሚይዝ 
✅ 6 መጠጫ ብርጭቆዎች ያሉት 
✅ ሙቅ እና ቀዝቃዛ መቋቋም የሚችል 
✅ ክዳኑ እስቴለስ እስቲል የሆነ 
✅ በማራኪና ዉብ ዲዛይን የቀረበ 
         
         በ👇
      ✅3200💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-25 12:27:46+00:00,photos\@modernshoppingcenter_3587.jpg,-1001649695480,25645,55,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E88A50>, <telethon.tl.types.ReactionCount object at 0x0000020147E88D10>, <telethon.tl.types.ReactionCount object at 0x0000020147E88DD0>, <telethon.tl.types.ReactionCount object at 0x0000020147E89190>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3586,,2024-04-24 16:15:43+00:00,photos\@modernshoppingcenter_3586.jpg,-1001649695480,38090,29,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3585,,2024-04-24 16:15:43+00:00,photos\@modernshoppingcenter_3585.jpg,-1001649695480,39932,32,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3584,,2024-04-24 16:15:43+00:00,photos\@modernshoppingcenter_3584.jpg,-1001649695480,37952,31,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3583,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Multifunctional 3in1electric non Stick Fraying Pan
✅ 3in1 የኤሌክትሪክ መጥበሻ
✅ በአንድ ጊዜ ሶስት የተለያዪ ነገሮችን መጥበስ የሚችል 
✅ 900watt ሃይል የሚጠቀም
✅ የማይዝ የማያሳርር ፈጣን የሆነ 
✅ 26cm×42cm ስፋት
✅ ለማፅዳት እና ለአጠቃቀም ቀላል 
         
           በ👇
      💸2500💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-04-24 16:15:42+00:00,,-1001649695480,36752,34,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E8A390>, <telethon.tl.types.ReactionCount object at 0x0000020147E89910>]",0
